C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\AdminWindow.g.cs
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\StudentWindow.g.cs
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\App.g.cs
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\LessonsManager_MarkupCompile.cache
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\LessonsManager_MarkupCompile.lref
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\AdminLoginWindow.g.cs
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\bin\Debug\net8.0-windows\LessonsManager.exe
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\bin\Debug\net8.0-windows\LessonsManager.deps.json
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\bin\Debug\net8.0-windows\LessonsManager.runtimeconfig.json
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\bin\Debug\net8.0-windows\LessonsManager.dll
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\bin\Debug\net8.0-windows\LessonsManager.pdb
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\AdminLoginWindow.baml
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\AdminWindow.baml
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\StudentWindow.baml
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\LessonsManager.g.resources
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\LessonsManager.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\LessonsManager.AssemblyInfoInputs.cache
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\LessonsManager.AssemblyInfo.cs
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\LessonsManager.csproj.CoreCompileInputs.cache
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\LessonsManager.dll
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\refint\LessonsManager.dll
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\LessonsManager.pdb
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\LessonsManager.genruntimeconfig.cache
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\ref\LessonsManager.dll
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\GeneratedInternalTypeHelper.g.cs
C:\Users\user1\Documents\רבקי לימודים\LessonsManager\obj\Debug\net8.0-windows\App.baml
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\AdminLoginWindow.g.cs
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\AdminWindow.g.cs
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\MainWindow.g.cs
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\StudentWindow.g.cs
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\GeneratedInternalTypeHelper.g.cs
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\LessonsManager_MarkupCompile.cache
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\LessonsManager_MarkupCompile.lref
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\LessonsManager.dll
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\refint\LessonsManager.dll
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\LessonsManager.pdb
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\App.g.cs
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\bin\Debug\net8.0-windows\LessonsManager.exe
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\bin\Debug\net8.0-windows\LessonsManager.deps.json
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\bin\Debug\net8.0-windows\LessonsManager.runtimeconfig.json
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\bin\Debug\net8.0-windows\LessonsManager.dll
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\bin\Debug\net8.0-windows\LessonsManager.pdb
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\App.baml
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\AdminLoginWindow.baml
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\AdminWindow.baml
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\MainWindow.baml
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\StudentWindow.baml
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\LessonsManager.g.resources
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\LessonsManager.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\LessonsManager.AssemblyInfoInputs.cache
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\LessonsManager.AssemblyInfo.cs
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\LessonsManager.csproj.CoreCompileInputs.cache
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\LessonsManager.sourcelink.json
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\LessonsManager.genruntimeconfig.cache
C:\Users\user1\Desktop\‏‏תיקיה חדשה (2)\LessonsManager\obj\Debug\net8.0-windows\ref\LessonsManager.dll
